src/App.tsx(1,32): error TS2307: Cannot find module 'react' or its corresponding type declarations.
src/App.tsx(2,54): error TS2307: Cannot find module 'react-router-dom' or its corresponding type declarations.
src/App.tsx(38,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/App.tsx(38,5): error TS2875: This JSX tag requires the module path 'react/jsx-runtime' to exist, but none could be found. Make sure you have types for the appropriate package installed.
src/App.tsx(40,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/App.tsx(41,29): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/App.tsx(41,84): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/App.tsx(79,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/App.tsx(80,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/App.tsx(92,27): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/App.tsx(92,87): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/auth/AuthContext.tsx(1,86): error TS2307: Cannot find module 'react' or its corresponding type declarations.
src/auth/AuthContext.tsx(45,56): error TS2503: Cannot find namespace 'React'.
src/auth/AuthContext.tsx(104,16): error TS7006: Parameter 'current' implicitly has an 'any' type.
src/auth/AuthContext.tsx(113,10): error TS2875: This JSX tag requires the module path 'react/jsx-runtime' to exist, but none could be found. Make sure you have types for the appropriate package installed.
src/components/Sidebar.tsx(1,25): error TS2307: Cannot find module 'react-router-dom' or its corresponding type declarations.
src/components/Sidebar.tsx(14,8): error TS2307: Cannot find module '@phosphor-icons/react' or its corresponding type declarations.
src/components/Sidebar.tsx(37,5): error TS2875: This JSX tag requires the module path 'react/jsx-runtime' to exist, but none could be found. Make sure you have types for the appropriate package installed.
src/components/Sidebar.tsx(40,21): error TS7031: Binding element 'isActive' implicitly has an 'any' type.
src/components/Sidebar.tsx(42,11): error TS7031: Binding element 'isActive' implicitly has an 'any' type.
src/components/Sidebar.tsx(45,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Sidebar.tsx(45,24): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Sidebar.tsx(55,60): error TS7006: Parameter 'code' implicitly has an 'any' type.
src/components/Sidebar.tsx(56,62): error TS7006: Parameter 'code' implicitly has an 'any' type.
src/components/Sidebar.tsx(56,244): error TS7006: Parameter 'code' implicitly has an 'any' type.
src/components/Sidebar.tsx(62,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Sidebar.tsx(63,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Sidebar.tsx(64,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Sidebar.tsx(65,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Sidebar.tsx(65,41): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Sidebar.tsx(66,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
